From;To;Sector;Name;Time (min);Volume (m3);F1;F1 (l);F2;F2 (l);F3;F3 (l);F4;F4 (l);Real flow (m3/h);Prev, flow (m3/h);Desv, (%);Area (Ha); Lamina (mm);
11-10-2023 10:10;11-10-2023 13:20;2;S2-(E1) 11342;179;189,00;0;0,0;0;0,0;0;0,0;0;0,0;17,000;17,70;-3,95;3,33;5,68;
13-10-2023 13:30;13-10-2023 17:30;2;S2-(E1) 11342;239;251,00;0;0,0;0;0,0;0;0,0;0;0,0;17,000;17,70;-3,95;3,33;7,54;
16-10-2023 10:40;16-10-2023 14:50;2;S2-(E1) 11342;240;248,00;0;0,0;0;0,0;0;0,0;0;0,0;17,000;17,70;-3,95;3,33;7,45;
23-10-2023 10:40;23-10-2023 14:50;2;S2-(E1) 11342;240;228,00;0;0,0;0;0,0;0;0,0;0;0,0;15,000;17,70;-15,25;3,33;6,85;
26-10-2023 07:30;26-10-2023 12:50;2;S2-(E1) 11342;310;344,00;0;0,0;0;0,0;0;0,0;0;0,0;18,000;17,70;1,69;3,33;10,33;
02-11-2023 10:40;02-11-2023 14:40;2;S2-(E1) 11342;240;240,00;0;0,0;0;0,0;0;0,0;0;0,0;16,000;17,70;-9,60;3,33;7,21;
06-11-2023 09:30;06-11-2023 13:40;2;S2-(E1) 11342;240;370,00;0;0,0;0;0,0;0;0,0;0;0,0;25,000;17,70;41,24;3,33;11,11;
09-11-2023 10:30;09-11-2023 14:30;2;S2-(E1) 11342;240;252,00;0;0,0;0;0,0;0;0,0;0;0,0;17,000;17,70;-3,95;3,33;7,57;
16-11-2023 06:30;16-11-2023 15:20;2;S2-(E1) 11342;518;376,00;0;0,0;0;0,0;0;0,0;0;0,0;12,000;17,70;-32,20;3,33;11,29;
21-11-2023 13:00;21-11-2023 19:10;2;S2-(E1) 11342;359;375,00;0;0,0;0;0,0;0;0,0;0;0,0;17,000;17,70;-3,95;3,33;11,26;
25-11-2023 13:10;25-11-2023 19:20;2;S2-(E1) 11342;360;378,00;0;0,0;0;0,0;0;0,0;0;0,0;17,000;17,70;-3,95;3,33;11,35;
30-11-2023 12:00;30-11-2023 18:00;2;S2-(E1) 11342;360;375,00;0;0,0;0;0,0;0;0,0;0;0,0;17,000;17,70;-3,95;3,33;11,26;
04-12-2023 14:30;04-12-2023 20:30;2;S2-(E1) 11342;360;379,00;0;0,0;0;0,0;0;0,0;0;0,0;17,000;17,70;-3,95;3,33;11,38;
07-12-2023 13:50;07-12-2023 19:50;2;S2-(E1) 11342;360;360,00;0;0,0;0;0,0;0;0,0;0;0,0;16,000;17,70;-9,60;3,33;10,81;
11-12-2023 12:10;11-12-2023 18:10;2;S2-(E1) 11342;360;365,00;0;0,0;0;0,0;0;0,0;0;0,0;16,000;17,70;-9,60;3,33;10,96;
14-12-2023 13:40;14-12-2023 19:40;2;S2-(E1) 11342;360;380,00;0;0,0;0;0,0;0;0,0;0;0,0;17,000;17,70;-3,95;3,33;11,41;
